fvox/000		"sounds/num0.ogg"
fvox/001		"sounds/num1.ogg"
fvox/002		"sounds/num2.ogg"
fvox/003		"sounds/num3.ogg"
fvox/004		"sounds/num4.ogg"
fvox/005		"sounds/num5.ogg"
fvox/006		"sounds/num6.ogg"
fvox/007		"sounds/num7.ogg"
fvox/008		"sounds/num8.ogg"
fvox/009		"sounds/num9.ogg"
fvox/010		"sounds/num10.ogg"
fvox/011		"sounds/num11.ogg"
fvox/012		"sounds/num12.ogg"
fvox/013		"sounds/num13.ogg"
fvox/014		"sounds/num14.ogg"
fvox/015		"sounds/num15.ogg"
fvox/016		"sounds/num16.ogg"
fvox/017		"sounds/num17.ogg"
fvox/018		"sounds/num18.ogg"
fvox/019		"sounds/num19.ogg"
fvox/020		"sounds/num20.ogg"
fvox/030		"sounds/num30.ogg"
fvox/040		"sounds/num40.ogg"
fvox/050		"sounds/num50.ogg"
fvox/060		"sounds/num60.ogg"
fvox/070		"sounds/num70.ogg"
fvox/080		"sounds/num80.ogg"
fvox/090		"sounds/num90.ogg"
fvox/100		"sounds/num100.ogg"
fvox/thousand   "sounds/num1000.ogg"
fvox/million    "sounds/million.ogg"
fvox/billion    "sounds/billion.ogg"
fvox/trillion   "sounds/trillion.ogg"
fvox/dot        "sounds/point.ogg"
fvox/minus      "sounds/minus.ogg"
fvox/and        "sounds/and.ogg"

numbers/0th     "sounds/0th.ogg"
numbers/1st     "sounds/1st.ogg"
numbers/2nd     "sounds/2nd.ogg"
numbers/3rd     "sounds/3rd.ogg"
numbers/4th     "sounds/4th.ogg"
numbers/5th     "sounds/5th.ogg"
numbers/6th     "sounds/6th.ogg"
numbers/7th     "sounds/7th.ogg"
numbers/8th     "sounds/8th.ogg"
numbers/9th     "sounds/9th.ogg"

numbers/10th     "sounds/10th.ogg"
numbers/11th     "sounds/11th.ogg"
numbers/12th     "sounds/12th.ogg"
numbers/13th     "sounds/13th.ogg"
numbers/14th     "sounds/14th.ogg"
numbers/15th     "sounds/15th.ogg"
numbers/16th     "sounds/16th.ogg"
numbers/17th     "sounds/17th.ogg"
numbers/18th     "sounds/18th.ogg"
numbers/19th     "sounds/19th.ogg"

numbers/20th     "sounds/20th.ogg"
numbers/30th     "sounds/30th.ogg"
numbers/40th     "sounds/40th.ogg"
numbers/50th     "sounds/50th.ogg"
numbers/60th     "sounds/60th.ogg"
numbers/70th     "sounds/70th.ogg"
numbers/80th     "sounds/80th.ogg"
numbers/90th     "sounds/90th.ogg"

save/map		"sounds/map.ogg"
save/episode    "sounds/episode.ogg"
save/slot		"sounds/slot.ogg"
save/of			"sounds/of.ogg"
save/autosave	"sounds/autosave.ogg"
save/new        "sounds/newsavegame.ogg"
save/entersave  "sounds/entersave.ogg"
save/cancelled  "sounds/savecancelled.ogg"
save/saved      "sounds/gamesaved.ogg"
save/timespent  "sounds/timespent.ogg"

save/hours      "sounds/hours.ogg"
save/minutes    "sounds/minutes.ogg"
save/seconds    "sounds/seconds.ogg"

month/january   "sounds/january.ogg"
month/february  "sounds/february.ogg"
month/march     "sounds/march.ogg"
month/april     "sounds/april.ogg"
month/may       "sounds/may.ogg"
month/june      "sounds/june.ogg"
month/july      "sounds/july.ogg"
month/august    "sounds/august.ogg"
month/september "sounds/september.ogg"
month/october   "sounds/october.ogg"
month/november  "sounds/november.ogg"
month/december  "sounds/december.ogg"

//Alphabet downloaded from this URL: https://evolution.voxeo.com/library/audio/prompts/alphabet/index.jsp
//This is first URL from Google that I've got with alphabet in one archive
alphabet/A       "sounds/Alphabet/A.ogg"
alphabet/B       "sounds/Alphabet/B.ogg"
alphabet/C       "sounds/Alphabet/C.ogg"
alphabet/D       "sounds/Alphabet/D.ogg"
alphabet/E       "sounds/Alphabet/E.ogg"
alphabet/F       "sounds/Alphabet/F.ogg"
alphabet/G       "sounds/Alphabet/G.ogg"
alphabet/H       "sounds/Alphabet/H.ogg"
alphabet/I       "sounds/Alphabet/I.ogg"
alphabet/J       "sounds/Alphabet/J.ogg"
alphabet/K       "sounds/Alphabet/K.ogg"
alphabet/L       "sounds/Alphabet/L.ogg"
alphabet/M       "sounds/Alphabet/M.ogg"
alphabet/N       "sounds/Alphabet/N.ogg"
alphabet/O       "sounds/Alphabet/O.ogg"
alphabet/P       "sounds/Alphabet/P.ogg"
alphabet/Q       "sounds/Alphabet/Q.ogg"
alphabet/R       "sounds/Alphabet/R.ogg"
alphabet/S       "sounds/Alphabet/S.ogg"
alphabet/T       "sounds/Alphabet/T.ogg"
alphabet/U       "sounds/Alphabet/U.ogg"
alphabet/V       "sounds/Alphabet/V.ogg"
alphabet/W       "sounds/Alphabet/W.ogg"
alphabet/X       "sounds/Alphabet/X.ogg"
alphabet/Y       "sounds/Alphabet/Y.ogg"
alphabet/Z       "sounds/Alphabet/Z.ogg"
alphabet/Space   "sounds/Alphabet/_.wav"


//Map Marker Sounds

$rolloff marker/beacon1	linear	96 640
marker/beacon1		dsmark1
$rolloff marker/beacon2	linear	96 640
marker/beacon2		dsmark2
$rolloff marker/beacon3	linear	96 640
marker/beacon3		dsmark3
$rolloff marker/beacon4	linear	96 640
marker/beacon4		dsmark4
$rolloff marker/beacon5	linear	96 640
marker/beacon5		dsmark5
$rolloff marker/beacon6	linear	96 640
marker/beacon6		dsmark6
$rolloff marker/beacon7	linear	96 640
marker/beacon7		dsmark7
$rolloff marker/beacon8	linear	96 640
marker/beacon8		dsmark8
$rolloff marker/beacon9	linear	96 640
marker/beacon9		dsmark9
$rolloff marker/beacon10	linear	96 640
marker/beacon10		dsmark10

//Announcer

marker/marker1		dsm1plc
marker/undo1		dsm1rem
marker/marker2		dsm2plc
marker/undo2		dsm2rem
marker/marker3		dsm3plc
marker/undo3		dsm3rem
marker/marker4		dsm4plc
marker/undo4		dsm4rem
marker/marker5		dsm5plc
marker/undo5 		dsm5rem
marker/marker6		dsm6plc
marker/undo6		dsm6rem
marker/marker7		dsm7plc
marker/undo7		dsm7rem
marker/marker8		dsm8plc
marker/undo8		dsm8rem
marker/marker9		dsm9plc
marker/undo9		dsm9rem
marker/marker10		dsm10plc
marker/undo10		dsm10rem
marker/maxed		dsmmax
marker/cleared		dsmclear

//Interface

marker/maxout		dsmaxout
marker/undofail		dsnoundo


//Hit Marker Sound Defs

